date,group,ridership,on_time_pct,day_type,vehicle_type,fuel_liters,cost_usd,co2_kg
2025-03-07,Route E,904,85.69,Weekday,Diesel,88.9,195.68,238.3
2025-03-08,Route E,912,85.86,Weekend,CNG,89.4,196.58,178.8
2025-03-09,Route E,921,86.03,Weekend,CNG,90.1,197.76,180.2
2025-03-10,Route E,929,86.2,Weekday,Hybrid,90.6,198.67,145.0
2025-03-11,Route E,938,86.37,Weekday,Hybrid,91.3,199.85,146.1
2025-03-12,Route E,946,86.54,Weekday,Diesel,91.9,200.90,246.3
2025-03-13,Route E,955,86.71,Weekday,Diesel,92.5,201.94,247.9
2025-03-14,Route E,963,86.88,Weekday,CNG,93.1,202.98,186.2
2025-03-15,Route E,972,87.05,Weekend,CNG,93.7,204.03,187.4
2025-03-16,Route E,980,87.22,Weekend,Hybrid,94.3,205.07,150.9
2025-03-17,Route E,989,87.39,Weekday,Hybrid,94.9,206.12,151.8
2025-03-18,Route E,997,87.56,Weekday,Diesel,95.5,207.16,255.9
2025-03-19,Route E,1006,87.73,Weekday,Diesel,96.1,208.20,257.5
2025-03-20,Route E,1014,87.9,Weekday,CNG,96.7,209.25,193.4
2025-03-21,Route E,1023,88.07,Weekday,CNG,97.3,210.29,194.6
2025-03-22,Route E,1031,88.24,Weekend,Hybrid,97.9,211.34,156.6
2025-03-23,Route E,1040,88.41,Weekend,Hybrid,98.5,212.38,157.6
2025-03-24,Route E,1048,88.58,Weekday,Diesel,99.1,213.42,265.6
2025-03-25,Route E,1057,88.75,Weekday,Diesel,99.7,214.47,267.2
2025-03-26,Route E,1065,88.92,Weekday,CNG,100.3,215.51,200.6
2025-03-27,Route E,1074,89.09,Weekday,CNG,100.9,216.56,201.8
2025-03-28,Route E,1082,89.26,Weekday,Hybrid,101.5,217.60,162.4
2025-03-29,Route E,1091,89.43,Weekend,Hybrid,102.1,218.64,163.4
2025-03-30,Route E,1099,89.6,Weekend,Diesel,102.7,219.69,275.2
2025-03-31,Route E,1108,89.77,Weekday,Diesel,103.3,220.73,276.8
2025-04-01,Route E,1116,89.94,Holiday,CNG,103.9,221.78,207.8
2025-04-02,Route E,1125,90.11,Weekday,CNG,104.6,222.96,209.2
2025-04-03,Route E,1133,90.28,Weekday,Hybrid,105.1,223.86,168.2
2025-04-04,Route E,1142,90.45,Weekday,Hybrid,105.8,225.05,169.3
2025-04-05,Route E,1150,90.62,Weekend,Diesel,98.3,202.75,263.4
2025-04-06,Route E,1159,90.79,Weekend,Diesel,99.0,203.94,265.3
2025-04-07,Route E,1167,90.96,Weekday,CNG,99.5,204.84,199.0
2025-04-08,Route E,1176,91.13,Weekday,CNG,100.2,206.02,200.4
2025-04-09,Route E,1184,91.3,Weekday,Hybrid,100.8,207.07,161.3
2025-04-10,Route E,1193,91.47,Weekday,Diesel,101.4,208.11,271.8
2025-04-11,Route E,1201,91.64,Weekday,Diesel,102.0,209.16,273.4
2025-04-12,Route E,1210,91.81,Weekend,CNG,102.6,210.20,205.2
2025-04-13,Route E,1218,91.98,Weekend,CNG,103.2,211.24,206.4
2025-04-14,Route E,1227,92.15,Weekday,Hybrid,103.8,212.29,166.1
2025-04-15,Route E,1235,92.32,Weekday,Hybrid,104.4,213.33,167.0
2025-04-16,Route E,1244,92.49,Weekday,Diesel,105.0,214.38,281.4
2025-04-17,Route E,1252,92.66,Weekday,Diesel,105.6,215.42,283.0
2025-04-18,Route E,1261,92.83,Weekday,CNG,106.2,216.46,212.4
2025-04-19,Route E,1269,93,Weekend,CNG,106.8,217.51,213.6
2025-04-20,Route E,1278,93.17,Weekend,Hybrid,107.4,218.55,171.8
2025-04-21,Route E,1286,93.34,Weekday,Hybrid,108.0,219.60,172.8
2025-04-22,Route E,1295,93.51,Weekday,Diesel,108.6,220.64,291.0
2025-04-23,Route E,1303,93.68,Weekday,Diesel,109.2,221.68,292.7
2025-04-24,Route E,1312,93.85,Weekday,CNG,109.8,222.73,219.6
2025-04-25,Route E,1320,84.02,Weekday,CNG,110.4,223.77,220.8
2025-04-26,Route E,1329,84.19,Weekend,Hybrid,111.0,224.82,177.6
2025-04-27,Route E,1337,84.36,Weekend,Hybrid,111.6,225.86,178.6
2025-04-28,Route E,1346,84.53,Weekday,Diesel,112.2,226.90,300.7
2025-04-29,Route E,854,84.7,Weekday,Diesel,85.3,189.45,228.6
2025-04-30,Route E,863,84.87,Weekday,CNG,86.0,190.63,172.0
